"{""Player"": ""Vici"", ""Team"": ""JDG Esports"", ""Country"": ""China"", ""Agents Played"": [""killjoy"", ""reyna"", ""omen""], ""Stats"": [{""R2.0"": 1.28, ""ACS"": 225.3, ""K:D"": 1.43, ""KAST"": 77.0, ""ADR"": 148.2, ""KPR"": 0.84, ""APR"": 0.32, ""FKPR"": 0.05, ""FDPR"": 0.06, ""HS%"": 28.0, ""CL%"": 15.0, ""KMax"": 34.0, ""K"": 370.0, ""D"": 258.0, ""A"": 141.0, ""FK"": 21.0, ""FD"": 26.0, ""Rnd"": 443}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""pedio"", ""Team"": ""Barn nong chok"", ""Country"": ""Thailand"", ""Agents Played"": [""sova"", ""viper"", ""gekko""], ""Stats"": [{""R2.0"": 0.82, ""ACS"": 170.29, ""K:D"": 0.75, ""KAST"": 63.95, ""ADR"": 116.44, ""KPR"": 0.59, ""APR"": 0.28, ""FKPR"": 0.07, ""FDPR"": 0.1, ""HS%"": 26.56, ""CL%"": 10.22, ""KMax"": 23.08, ""K"": 195.15, ""D"": 270.76, ""A"": 93.45, ""FK"": 21.22, ""FD"": 32.48, ""Rnd"": 650}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""RobbieBk"", ""Team"": ""Joblife"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""skye"", ""fade""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 185.56, ""K:D"": 0.99, ""KAST"": 72.22, ""ADR"": 125.15, ""KPR"": 0.66, ""APR"": 0.28, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 30.22, ""CL%"": 16.22, ""KMax"": 25.61, ""K"": 587.49, ""D"": 590.6, ""A"": 246.11, ""FK"": 60.47, ""FD"": 69.64, ""Rnd"": 1683}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""Karma"", ""Team"": ""RIZON"", ""Country"": ""Germany"", ""Agents Played"": [""raze"", ""jett"", ""killjoy""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 206.47, ""K:D"": 0.98, ""KAST"": 66.89, ""ADR"": 139.93, ""KPR"": 0.73, ""APR"": 0.17, ""FKPR"": 0.14, ""FDPR"": 0.16, ""HS%"": 22.22, ""CL%"": 15.77, ""KMax"": 25.44, ""K"": 298.87, ""D"": 305.32, ""A"": 67.12, ""FK"": 55.56, ""FD"": 64.68, ""Rnd"": 809}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""ZYND"", ""Team"": ""ZOL Esports"", ""Country"": ""Philippines"", ""Agents Played"": [""jett"", ""cypher"", ""chamber""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 206.32, ""K:D"": 1.03, ""KAST"": 67.91, ""ADR"": 136.06, ""KPR"": 0.75, ""APR"": 0.18, ""FKPR"": 0.15, ""FDPR"": 0.12, ""HS%"": 26.96, ""CL%"": 11.44, ""KMax"": 27.39, ""K"": 576.19, ""D"": 548.25, ""A"": 139.2, ""FK"": 110.42, ""FD"": 90.95, ""Rnd"": 1385}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""IkE"", ""Team"": ""Exceptional Gaming"", ""Country"": ""Germany"", ""Agents Played"": [""omen"", ""brimstone"", ""viper""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 188.2, ""K:D"": 0.92, ""KAST"": 72.0, ""ADR"": 124.5, ""KPR"": 0.68, ""APR"": 0.36, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 32.0, ""CL%"": 12.0, ""KMax"": 27.0, ""K"": 244.0, ""D"": 264.0, ""A"": 130.0, ""FK"": 29.0, ""FD"": 33.0, ""Rnd"": 360}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""acrian"", ""Team"": ""Ambrosia"", ""Country"": ""Canada"", ""Agents Played"": [""killjoy"", ""cypher"", ""jett""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 196.04, ""K:D"": 1.01, ""KAST"": 71.39, ""ADR"": 134.29, ""KPR"": 0.69, ""APR"": 0.19, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 23.61, ""CL%"": 14.85, ""KMax"": 24.42, ""K"": 471.64, ""D"": 468.25, ""A"": 135.31, ""FK"": 51.76, ""FD"": 59.88, ""Rnd"": 1313}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Dev0"", ""Team"": ""NXT"", ""Country"": ""Kingdom"", ""Agents Played"": [""jett"", ""raze"", ""sage""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 217.61, ""K:D"": 0.99, ""KAST"": 69.52, ""ADR"": 141.07, ""KPR"": 0.76, ""APR"": 0.2, ""FKPR"": 0.16, ""FDPR"": 0.15, ""HS%"": 29.0, ""CL%"": 17.86, ""KMax"": 29.9, ""K"": 367.86, ""D"": 372.24, ""A"": 96.62, ""FK"": 76.47, ""FD"": 74.14, ""Rnd"": 962}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""NicoMachine"", ""Team"": ""All Knights"", ""Country"": ""Argentina"", ""Agents Played"": [""raze"", ""kayo"", ""jett""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 193.38, ""K:D"": 0.93, ""KAST"": 74.45, ""ADR"": 125.84, ""KPR"": 0.66, ""APR"": 0.42, ""FKPR"": 0.09, ""FDPR"": 0.1, ""HS%"": 21.76, ""CL%"": 17.76, ""KMax"": 29.69, ""K"": 617.92, ""D"": 660.51, ""A"": 418.68, ""FK"": 87.18, ""FD"": 90.45, ""Rnd"": 1663}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Shondex"", ""Team"": ""Blue Otter"", ""Country"": ""States"", ""Agents Played"": [""killjoy"", ""omen"", ""cypher""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 209.3, ""K:D"": 1.01, ""KAST"": 67.0, ""ADR"": 140.7, ""KPR"": 0.79, ""APR"": 0.11, ""FKPR"": 0.17, ""FDPR"": 0.15, ""HS%"": 29.0, ""CL%"": 11.0, ""KMax"": 33.0, ""K"": 199.0, ""D"": 198.0, ""A"": 28.0, ""FK"": 44.0, ""FD"": 39.0, ""Rnd"": 253}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Flickless"", ""Team"": ""UCAM Esports Club"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""breach"", ""kayo""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 182.13, ""K:D"": 0.95, ""KAST"": 75.0, ""ADR"": 118.32, ""KPR"": 0.63, ""APR"": 0.47, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 23.47, ""CL%"": 17.73, ""KMax"": 24.87, ""K"": 336.66, ""D"": 356.05, ""A"": 248.4, ""FK"": 35.46, ""FD"": 35.2, ""Rnd"": 1056}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Boogeyyy"", ""Team"": ""Stream Raiders Nacague"", ""Country"": ""Philippines"", ""Agents Played"": [""killjoy"", ""sage"", ""jett""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 206.9, ""K:D"": 0.93, ""KAST"": 69.0, ""ADR"": 138.7, ""KPR"": 0.72, ""APR"": 0.2, ""FKPR"": 0.12, ""FDPR"": 0.1, ""HS%"": 29.0, ""CL%"": 7.0, ""KMax"": 28.0, ""K"": 343.0, ""D"": 367.0, ""A"": 97.0, ""FK"": 55.0, ""FD"": 48.0, ""Rnd"": 475}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""syyse"", ""Team"": ""RTZN"", ""Country"": ""Italy"", ""Agents Played"": [""omen"", ""astra"", ""sova""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 185.0, ""K:D"": 0.95, ""KAST"": 69.0, ""ADR"": 120.6, ""KPR"": 0.65, ""APR"": 0.26, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 25.0, ""CL%"": 12.0, ""KMax"": 23.0, ""K"": 176.0, ""D"": 186.0, ""A"": 70.0, ""FK"": 19.0, ""FD"": 23.0, ""Rnd"": 271}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Juu"", ""Team"": ""TwoKay"", ""Country"": ""Vietnam"", ""Agents Played"": [""killjoy"", ""chamber"", ""cypher""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 186.2, ""K:D"": 0.95, ""KAST"": 66.0, ""ADR"": 124.1, ""KPR"": 0.64, ""APR"": 0.16, ""FKPR"": 0.09, ""FDPR"": 0.08, ""HS%"": 19.0, ""CL%"": 14.0, ""KMax"": 26.0, ""K"": 345.0, ""D"": 365.0, ""A"": 87.0, ""FK"": 49.0, ""FD"": 45.0, ""Rnd"": 537}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""ALMO"", ""Team"": ""Zero Tenacity"", ""Country"": ""Poland"", ""Agents Played"": [""killjoy"", ""raze"", ""viper""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 208.11, ""K:D"": 0.97, ""KAST"": 66.15, ""ADR"": 142.86, ""KPR"": 0.72, ""APR"": 0.19, ""FKPR"": 0.12, ""FDPR"": 0.12, ""HS%"": 26.15, ""CL%"": 14.37, ""KMax"": 28.88, ""K"": 475.89, ""D"": 491.28, ""A"": 122.02, ""FK"": 84.22, ""FD"": 82.17, ""Rnd"": 1293}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""sym"", ""Team"": ""TSM"", ""Country"": ""States"", ""Agents Played"": [""raze"", ""jett"", ""reyna""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 233.18, ""K:D"": 1.03, ""KAST"": 69.39, ""ADR"": 153.01, ""KPR"": 0.81, ""APR"": 0.2, ""FKPR"": 0.23, ""FDPR"": 0.21, ""HS%"": 28.61, ""CL%"": 17.17, ""KMax"": 36.45, ""K"": 1127.28, ""D"": 1085.37, ""A"": 275.16, ""FK"": 324.04, ""FD"": 282.14, ""Rnd"": 2643}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Prti"", ""Team"": ""Diamant Esports"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""fade"", ""skye""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 181.83, ""K:D"": 0.9, ""KAST"": 71.2, ""ADR"": 122.33, ""KPR"": 0.63, ""APR"": 0.36, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 25.8, ""CL%"": 13.6, ""KMax"": 25.0, ""K"": 658.46, ""D"": 735.02, ""A"": 381.28, ""FK"": 75.0, ""FD"": 87.58, ""Rnd"": 2014}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""Veqaj"", ""Team"": ""Zerance"", ""Country"": ""France"", ""Agents Played"": [""skye"", ""jett"", ""raze""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 197.13, ""K:D"": 1.0, ""KAST"": 74.04, ""ADR"": 126.72, ""KPR"": 0.7, ""APR"": 0.44, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 25.88, ""CL%"": 14.04, ""KMax"": 22.52, ""K"": 414.18, ""D"": 415.76, ""A"": 259.53, ""FK"": 52.96, ""FD"": 53.08, ""Rnd"": 1187}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""kAzoo"", ""Team"": ""Twisted Minds Esports"", ""Country"": ""Arabia"", ""Agents Played"": [""reyna"", ""raze"", ""gekko""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 191.27, ""K:D"": 0.95, ""KAST"": 69.15, ""ADR"": 129.66, ""KPR"": 0.68, ""APR"": 0.2, ""FKPR"": 0.08, ""FDPR"": 0.1, ""HS%"": 34.72, ""CL%"": 14.85, ""KMax"": 27.98, ""K"": 664.36, ""D"": 700.06, ""A"": 202.95, ""FK"": 85.34, ""FD"": 96.43, ""Rnd"": 1911}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Jow"", ""Team"": ""E-Xolos LAZER"", ""Country"": ""Colombia"", ""Agents Played"": [""sova"", ""viper"", ""gekko""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 181.3, ""K:D"": 0.89, ""KAST"": 70.09, ""ADR"": 121.83, ""KPR"": 0.64, ""APR"": 0.28, ""FKPR"": 0.09, ""FDPR"": 0.08, ""HS%"": 36.0, ""CL%"": 17.72, ""KMax"": 25.0, ""K"": 352.69, ""D"": 394.93, ""A"": 154.17, ""FK"": 49.63, ""FD"": 43.91, ""Rnd"": 1099}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""canefis"", ""Team"": ""Ovation eSports"", ""Country"": ""Europe"", ""Agents Played"": [""killjoy"", ""viper"", ""cypher""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 187.33, ""K:D"": 0.9, ""KAST"": 66.03, ""ADR"": 126.28, ""KPR"": 0.66, ""APR"": 0.18, ""FKPR"": 0.07, ""FDPR"": 0.12, ""HS%"": 30.59, ""CL%"": 18.65, ""KMax"": 21.03, ""K"": 313.51, ""D"": 353.47, ""A"": 88.63, ""FK"": 32.57, ""FD"": 54.54, ""Rnd"": 928}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""freddan"", ""Team"": ""who cars?"", ""Country"": ""Denmark"", ""Agents Played"": [""omen"", ""killjoy"", ""cypher""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 195.6, ""K:D"": 0.94, ""KAST"": 70.0, ""ADR"": 135.9, ""KPR"": 0.69, ""APR"": 0.25, ""FKPR"": 0.1, ""FDPR"": 0.09, ""HS%"": 26.0, ""CL%"": 21.0, ""KMax"": 25.0, ""K"": 295.0, ""D"": 314.0, ""A"": 106.0, ""FK"": 43.0, ""FD"": 40.0, ""Rnd"": 430}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""KenzmPs"", ""Team"": ""FTW Le\u00e7a FC Esports"", ""Country"": ""Portugal"", ""Agents Played"": [""breach"", ""sova"", ""skye""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 194.15, ""K:D"": 0.88, ""KAST"": 66.39, ""ADR"": 123.98, ""KPR"": 0.66, ""APR"": 0.28, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 28.04, ""CL%"": 3.48, ""KMax"": 22.0, ""K"": 159.18, ""D"": 181.57, ""A"": 67.87, ""FK"": 13.04, ""FD"": 18.48, ""Rnd"": 477}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""astr0"", ""Team"": ""Carti World"", ""Country"": ""Philippines"", ""Agents Played"": [""omen"", ""viper"", ""astra""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 188.4, ""K:D"": 0.91, ""KAST"": 73.17, ""ADR"": 124.55, ""KPR"": 0.66, ""APR"": 0.39, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 29.66, ""CL%"": 12.69, ""KMax"": 28.9, ""K"": 286.22, ""D"": 313.66, ""A"": 170.73, ""FK"": 25.96, ""FD"": 26.69, ""Rnd"": 838}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""MrTenzouEz"", ""Team"": ""SCARZ"", ""Country"": ""Japan"", ""Agents Played"": [""sova"", ""skye"", ""viper""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 193.51, ""K:D"": 0.94, ""KAST"": 71.22, ""ADR"": 127.79, ""KPR"": 0.67, ""APR"": 0.31, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 29.89, ""CL%"": 5.44, ""KMax"": 24.0, ""K"": 505.93, ""D"": 542.17, ""A"": 230.69, ""FK"": 58.01, ""FD"": 61.56, ""Rnd"": 1493}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""tryst"", ""Team"": ""Orangutan"", ""Country"": ""India"", ""Agents Played"": [""killjoy"", ""viper"", ""kayo""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 189.34, ""K:D"": 0.91, ""KAST"": 72.26, ""ADR"": 122.37, ""KPR"": 0.66, ""APR"": 0.37, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 25.65, ""CL%"": 16.58, ""KMax"": 27.58, ""K"": 432.13, ""D"": 472.75, ""A"": 237.38, ""FK"": 42.32, ""FD"": 45.04, ""Rnd"": 1263}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""jurca"", ""Team"": ""NXT"", ""Country"": ""Kingdom"", ""Agents Played"": [""sova"", ""fade"", ""breach""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 177.1, ""K:D"": 0.88, ""KAST"": 69.0, ""ADR"": 121.8, ""KPR"": 0.63, ""APR"": 0.36, ""FKPR"": 0.09, ""FDPR"": 0.07, ""HS%"": 27.0, ""CL%"": 20.0, ""KMax"": 31.0, ""K"": 287.0, ""D"": 327.0, ""A"": 164.0, ""FK"": 41.0, ""FD"": 32.0, ""Rnd"": 459}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Saiz"", ""Team"": ""Bar\u00e7a eSports"", ""Country"": ""Spain"", ""Agents Played"": [""sova"", ""killjoy"", ""cypher""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 181.86, ""K:D"": 0.95, ""KAST"": 67.2, ""ADR"": 123.61, ""KPR"": 0.66, ""APR"": 0.18, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 35.2, ""CL%"": 12.79, ""KMax"": 24.8, ""K"": 483.54, ""D"": 508.76, ""A"": 131.89, ""FK"": 60.7, ""FD"": 62.12, ""Rnd"": 1412}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Divine"", ""Team"": ""LaZe"", ""Country"": ""Singapore"", ""Agents Played"": [""omen"", ""skye"", ""kayo""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 190.4, ""K:D"": 0.93, ""KAST"": 71.47, ""ADR"": 121.36, ""KPR"": 0.66, ""APR"": 0.43, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 29.18, ""CL%"": 12.94, ""KMax"": 22.12, ""K"": 416.94, ""D"": 444.61, ""A"": 265.54, ""FK"": 40.79, ""FD"": 50.7, ""Rnd"": 1252}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""musz3kk"", ""Team"": ""Eternal Fire"", ""Country"": ""Turkey"", ""Agents Played"": [""jett"", ""raze"", ""killjoy""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 209.07, ""K:D"": 0.91, ""KAST"": 66.56, ""ADR"": 135.86, ""KPR"": 0.71, ""APR"": 0.17, ""FKPR"": 0.16, ""FDPR"": 0.16, ""HS%"": 25.18, ""CL%"": 10.24, ""KMax"": 27.25, ""K"": 423.25, ""D"": 462.18, ""A"": 102.15, ""FK"": 90.53, ""FD"": 94.84, ""Rnd"": 1155}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Urango"", ""Team"": ""Galorys"", ""Country"": ""Brazil"", ""Agents Played"": [""kayo"", ""raze"", ""breach""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 196.59, ""K:D"": 0.9, ""KAST"": 68.36, ""ADR"": 126.71, ""KPR"": 0.68, ""APR"": 0.33, ""FKPR"": 0.1, ""FDPR"": 0.13, ""HS%"": 27.76, ""CL%"": 11.83, ""KMax"": 25.76, ""K"": 910.47, ""D"": 1021.8, ""A"": 432.19, ""FK"": 138.6, ""FD"": 172.04, ""Rnd"": 1717}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""zyad"", ""Team"": ""Onyx Ravens"", ""Country"": ""Arabia"", ""Agents Played"": [""jett"", ""raze"", ""sova""], ""Stats"": [{""R2.0"": 0.82, ""ACS"": 194.34, ""K:D"": 0.84, ""KAST"": 63.84, ""ADR"": 130.47, ""KPR"": 0.66, ""APR"": 0.19, ""FKPR"": 0.12, ""FDPR"": 0.15, ""HS%"": 23.65, ""CL%"": 11.65, ""KMax"": 26.45, ""K"": 311.87, ""D"": 355.49, ""A"": 83.44, ""FK"": 52.64, ""FD"": 65.8, ""Rnd"": 825}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Braso"", ""Team"": ""Axolotl"", ""Country"": ""Italy"", ""Agents Played"": [""killjoy"", ""chamber"", ""omen""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 201.12, ""K:D"": 0.94, ""KAST"": 67.63, ""ADR"": 133.98, ""KPR"": 0.71, ""APR"": 0.19, ""FKPR"": 0.1, ""FDPR"": 0.12, ""HS%"": 27.71, ""CL%"": 15.66, ""KMax"": 28.64, ""K"": 232.26, ""D"": 247.17, ""A"": 60.46, ""FK"": 28.68, ""FD"": 37.25, ""Rnd"": 593}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Burzzy"", ""Team"": ""Papara SuperMassive"", ""Country"": ""Turkey"", ""Agents Played"": [""omen"", ""viper"", ""astra""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 204.2, ""K:D"": 0.94, ""KAST"": 74.0, ""ADR"": 126.4, ""KPR"": 0.69, ""APR"": 0.41, ""FKPR"": 0.09, ""FDPR"": 0.12, ""HS%"": 37.0, ""CL%"": 12.0, ""KMax"": 22.0, ""K"": 453.0, ""D"": 480.0, ""A"": 265.0, ""FK"": 57.0, ""FD"": 81.0, ""Rnd"": 652}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Agility"", ""Team"": ""YFP X"", ""Country"": ""States"", ""Agents Played"": [""sova"", ""cypher"", ""killjoy""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 192.7, ""K:D"": 0.92, ""KAST"": 72.0, ""ADR"": 126.6, ""KPR"": 0.66, ""APR"": 0.33, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 24.0, ""CL%"": 11.0, ""KMax"": 23.0, ""K"": 154.0, ""D"": 168.0, ""A"": 78.0, ""FK"": 16.0, ""FD"": 19.0, ""Rnd"": 235}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""circu"", ""Team"": ""Falke Esports"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""skye"", ""sage""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 175.3, ""K:D"": 0.86, ""KAST"": 70.0, ""ADR"": 118.0, ""KPR"": 0.61, ""APR"": 0.35, ""FKPR"": 0.07, ""FDPR"": 0.06, ""HS%"": 35.0, ""CL%"": 15.0, ""KMax"": 24.0, ""K"": 299.0, ""D"": 349.0, ""A"": 171.0, ""FK"": 36.0, ""FD"": 28.0, ""Rnd"": 490}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""ease"", ""Team"": ""Onyx Ravens"", ""Country"": ""Arabia"", ""Agents Played"": [""omen"", ""viper"", ""jett""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 178.5, ""K:D"": 0.93, ""KAST"": 71.48, ""ADR"": 117.07, ""KPR"": 0.64, ""APR"": 0.4, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 25.0, ""CL%"": 17.93, ""KMax"": 26.62, ""K"": 559.77, ""D"": 601.97, ""A"": 353.93, ""FK"": 54.21, ""FD"": 63.24, ""Rnd"": 1759}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Cebando"", ""Team"": ""All Knights"", ""Country"": ""Argentina"", ""Agents Played"": [""omen"", ""astra"", ""brimstone""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 187.79, ""K:D"": 1.0, ""KAST"": 72.38, ""ADR"": 119.53, ""KPR"": 0.66, ""APR"": 0.42, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 32.76, ""CL%"": 12.14, ""KMax"": 26.24, ""K"": 630.61, ""D"": 624.4, ""A"": 395.12, ""FK"": 79.38, ""FD"": 71.07, ""Rnd"": 1663}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Yotaa"", ""Team"": ""SCARZ"", ""Country"": ""Japan"", ""Agents Played"": [""killjoy"", ""jett"", ""chamber""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 222.92, ""K:D"": 1.09, ""KAST"": 68.74, ""ADR"": 146.99, ""KPR"": 0.79, ""APR"": 0.15, ""FKPR"": 0.18, ""FDPR"": 0.15, ""HS%"": 27.05, ""CL%"": 16.26, ""KMax"": 28.43, ""K"": 489.6, ""D"": 441.17, ""A"": 88.91, ""FK"": 117.05, ""FD"": 98.8, ""Rnd"": 979}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""tatzuki"", ""Team"": ""caLLLamas"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""kayo"", ""killjoy""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 203.0, ""K:D"": 0.99, ""KAST"": 65.0, ""ADR"": 134.7, ""KPR"": 0.73, ""APR"": 0.13, ""FKPR"": 0.15, ""FDPR"": 0.2, ""HS%"": 25.0, ""CL%"": 21.0, ""KMax"": 26.0, ""K"": 400.0, ""D"": 406.0, ""A"": 72.0, ""FK"": 82.0, ""FD"": 108.0, ""Rnd"": 549}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Ivy"", ""Team"": ""Sin Prisa Gaming"", ""Country"": ""Korea"", ""Agents Played"": [""sova"", ""skye"", ""deadlock""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 199.36, ""K:D"": 0.98, ""KAST"": 73.93, ""ADR"": 129.98, ""KPR"": 0.69, ""APR"": 0.35, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 29.76, ""CL%"": 15.45, ""KMax"": 23.07, ""K"": 265.92, ""D"": 269.52, ""A"": 134.98, ""FK"": 30.13, ""FD"": 31.15, ""Rnd"": 767}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""neptuNo"", ""Team"": ""ZETA Gaming"", ""Country"": ""Spain"", ""Agents Played"": [""killjoy"", ""viper"", ""omen""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 180.78, ""K:D"": 0.94, ""KAST"": 72.11, ""ADR"": 120.51, ""KPR"": 0.63, ""APR"": 0.39, ""FKPR"": 0.06, ""FDPR"": 0.1, ""HS%"": 25.41, ""CL%"": 12.59, ""KMax"": 23.89, ""K"": 371.82, ""D"": 406.1, ""A"": 243.86, ""FK"": 36.41, ""FD"": 57.23, ""Rnd"": 1047}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""Padisah"", ""Team"": ""Galatasaray Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""killjoy"", ""cypher"", ""viper""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 207.22, ""K:D"": 1.0, ""KAST"": 67.96, ""ADR"": 138.41, ""KPR"": 0.73, ""APR"": 0.18, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 29.92, ""CL%"": 11.69, ""KMax"": 28.13, ""K"": 610.08, ""D"": 611.4, ""A"": 147.39, ""FK"": 71.21, ""FD"": 73.92, ""Rnd"": 1666}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""YAYAX"", ""Team"": ""DVM Esport"", ""Country"": ""France"", ""Agents Played"": [""omen"", ""jett"", ""kayo""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 181.0, ""K:D"": 0.93, ""KAST"": 72.0, ""ADR"": 118.5, ""KPR"": 0.68, ""APR"": 0.38, ""FKPR"": 0.09, ""FDPR"": 0.08, ""HS%"": 36.0, ""CL%"": 13.0, ""KMax"": 25.0, ""K"": 273.0, ""D"": 293.0, ""A"": 153.0, ""FK"": 37.0, ""FD"": 34.0, ""Rnd"": 404}], ""Role"": ""Challengers"", ""IGL"": false}"
