"Content"
"{""Player"": ""dodonut"", ""Team"": ""FlyQuest RED"", ""Country"": ""States"", ""Agents Played"": [""raze"", ""jett"", ""sova""], ""Stats"": [{""R2.0"": 1.23, ""ACS"": 257.52, ""K:D"": 1.29, ""KAST"": 75.21, ""ADR"": 168.52, ""KPR"": 0.89, ""APR"": 0.23, ""FKPR"": 0.19, ""FDPR"": 0.15, ""HS%"": 21.31, ""CL%"": 19.29, ""KMax"": 38.63, ""K"": 991.36, ""D"": 754.7, ""A"": 250.46, ""FK"": 218.51, ""FD"": 162.89, ""Rnd"": 3036}], ""Role"": ""Game Changers""}"
"{""Player"": ""devilasxa"", ""Team"": ""Odd 1 OUT"", ""Country"": ""Europe"", ""Agents Played"": [""skye"", ""kayo"", ""breach""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 200.69, ""K:D"": 0.97, ""KAST"": 72.69, ""ADR"": 131.7, ""KPR"": 0.7, ""APR"": 0.4, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 32.48, ""CL%"": 16.4, ""KMax"": 25.76, ""K"": 477.45, ""D"": 490.32, ""A"": 278.01, ""FK"": 48.9, ""FD"": 53.25, ""Rnd"": 1998}], ""Role"": ""Game Changers""}"
"{""Player"": ""ketarys"", ""Team"": ""SaD Frost"", ""Country"": ""States"", ""Agents Played"": [""omen"", ""viper"", ""brimstone""], ""Stats"": [{""R2.0"": 0.87, ""ACS"": 175.84, ""K:D"": 0.81, ""KAST"": 66.35, ""ADR"": 119.4, ""KPR"": 0.62, ""APR"": 0.32, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 27.86, ""CL%"": 10.78, ""KMax"": 20.92, ""K"": 155.89, ""D"": 190.42, ""A"": 79.15, ""FK"": 13.77, ""FD"": 17.34, ""Rnd"": 741}], ""Role"": ""Game Changers""}"
"{""Player"": ""amy"", ""Team"": ""G2 Gozen"", ""Country"": ""Europe"", ""Agents Played"": [""killjoy"", ""cypher"", ""viper""], ""Stats"": [{""R2.0"": 1.12, ""ACS"": 214.94, ""K:D"": 1.21, ""KAST"": 72.79, ""ADR"": 145.23, ""KPR"": 0.79, ""APR"": 0.21, ""FKPR"": 0.09, ""FDPR"": 0.08, ""HS%"": 33.52, ""CL%"": 17.26, ""KMax"": 32.02, ""K"": 927.2, ""D"": 746.4, ""A"": 209.99, ""FK"": 112.99, ""FD"": 97.57, ""Rnd"": 3038}], ""Role"": ""Game Changers""}"
"{""Player"": ""biazik"", ""Team"": ""KRÜ BLAZE"", ""Country"": ""Chile"", ""Agents Played"": [""sova"", ""breach"", ""jett""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 198.68, ""K:D"": 0.96, ""KAST"": 71.64, ""ADR"": 133.55, ""KPR"": 0.68, ""APR"": 0.35, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 23.0, ""CL%"": 13.23, ""KMax"": 28.06, ""K"": 597.42, ""D"": 635.82, ""A"": 309.18, ""FK"": 67.17, ""FD"": 71.55, ""Rnd"": 2347}], ""Role"": ""Game Changers""}"
"{""Player"": ""Newky"", ""Team"": ""LILAX"", ""Country"": ""Thailand"", ""Agents Played"": [""reyna"", ""skye"", ""kayo""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 211.56, ""K:D"": 0.99, ""KAST"": 70.21, ""ADR"": 139.51, ""KPR"": 0.76, ""APR"": 0.3, ""FKPR"": 0.11, ""FDPR"": 0.11, ""HS%"": 32.01, ""CL%"": 14.05, ""KMax"": 28.56, ""K"": 443.09, ""D"": 447.55, ""A"": 187.73, ""FK"": 61.66, ""FD"": 56.83, ""Rnd"": 1563}], ""Role"": ""Game Changers""}"
"{""Player"": ""bes"", ""Team"": ""DRX Changers"", ""Country"": ""Japan"", ""Agents Played"": [""omen"", ""astra"", ""skye""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 188.62, ""K:D"": 0.93, ""KAST"": 71.68, ""ADR"": 121.92, ""KPR"": 0.66, ""APR"": 0.39, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 25.76, ""CL%"": 13.81, ""KMax"": 28.62, ""K"": 747.52, ""D"": 807.79, ""A"": 482.39, ""FK"": 89.05, ""FD"": 95.0, ""Rnd"": 1670}], ""Role"": ""Game Changers""}"
"{""Player"": ""Hanuh"", ""Team"": ""sisu"", ""Country"": ""Philippines"", ""Agents Played"": [""omen"", ""sova"", ""fade""], ""Stats"": [{""R2.0"": 1.11, ""ACS"": 209.75, ""K:D"": 1.12, ""KAST"": 71.79, ""ADR"": 135.23, ""KPR"": 0.77, ""APR"": 0.3, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 23.41, ""CL%"": 17.0, ""KMax"": 36.72, ""K"": 760.63, ""D"": 659.86, ""A"": 298.91, ""FK"": 76.45, ""FD"": 78.79, ""Rnd"": 1447}], ""Role"": ""Game Changers""}"
"{""Player"": ""speedowka"", ""Team"": ""Karmine Corp GC"", ""Country"": ""Europe"", ""Agents Played"": [""kayo"", ""breach"", ""jett""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 186.96, ""K:D"": 0.95, ""KAST"": 75.94, ""ADR"": 120.65, ""KPR"": 0.67, ""APR"": 0.44, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 30.81, ""CL%"": 15.53, ""KMax"": 23.85, ""K"": 753.97, ""D"": 782.45, ""A"": 524.53, ""FK"": 65.15, ""FD"": 83.75, ""Rnd"": 2473}], ""Role"": ""Game Changers""}"
"{""Player"": ""lule"", ""Team"": ""Meninas Super Furiosas"", ""Country"": ""Brazil"", ""Agents Played"": [""jett"", ""raze"", ""neon""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 227.91, ""K:D"": 1.0, ""KAST"": 68.4, ""ADR"": 150.23, ""KPR"": 0.78, ""APR"": 0.2, ""FKPR"": 0.18, ""FDPR"": 0.19, ""HS%"": 21.04, ""CL%"": 15.48, ""KMax"": 30.25, ""K"": 401.78, ""D"": 402.65, ""A"": 101.75, ""FK"": 91.25, ""FD"": 98.2, ""Rnd"": 1028}], ""Role"": ""Game Changers""}"
"{""Player"": ""minemosynE"", ""Team"": ""BBL Queens"", ""Country"": ""Turkey"", ""Agents Played"": [""jett"", ""astra"", ""viper""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 192.6, ""K:D"": 0.91, ""KAST"": 66.0, ""ADR"": 134.2, ""KPR"": 0.67, ""APR"": 0.29, ""FKPR"": 0.03, ""FDPR"": 0.08, ""HS%"": 20.0, ""CL%"": 8.0, ""KMax"": 21.0, ""K"": 153.0, ""D"": 169.0, ""A"": 67.0, ""FK"": 8.0, ""FD"": 18.0, ""Rnd"": 229}], ""Role"": ""Game Changers""}"
"{""Player"": ""grimoire"", ""Team"": ""YFP X"", ""Country"": ""States"", ""Agents Played"": [""viper"", ""omen"", ""astra""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 200.01, ""K:D"": 0.97, ""KAST"": 70.86, ""ADR"": 126.45, ""KPR"": 0.7, ""APR"": 0.29, ""FKPR"": 0.08, ""FDPR"": 0.06, ""HS%"": 37.86, ""CL%"": 15.12, ""KMax"": 24.72, ""K"": 887.49, ""D"": 918.99, ""A"": 383.41, ""FK"": 102.01, ""FD"": 78.35, ""Rnd"": 1673}], ""Role"": ""Game Changers""}"
"{""Player"": ""xenia"", ""Team"": ""Ketçaplı Ruffles"", ""Country"": ""Turkey"", ""Agents Played"": [""sova"", ""breach"", ""skye""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 204.13, ""K:D"": 1.02, ""KAST"": 70.92, ""ADR"": 133.44, ""KPR"": 0.74, ""APR"": 0.28, ""FKPR"": 0.1, ""FDPR"": 0.1, ""HS%"": 32.71, ""CL%"": 21.23, ""KMax"": 24.91, ""K"": 274.02, ""D"": 271.17, ""A"": 104.31, ""FK"": 38.79, ""FD"": 38.6, ""Rnd"": 1105}], ""Role"": ""Game Changers""}"
"{""Player"": ""Krysme"", ""Team"": ""revoada"", ""Country"": ""Brazil"", ""Agents Played"": [""killjoy"", ""chamber"", ""jett""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 185.03, ""K:D"": 0.96, ""KAST"": 67.4, ""ADR"": 125.28, ""KPR"": 0.67, ""APR"": 0.15, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 24.17, ""CL%"": 12.21, ""KMax"": 30.43, ""K"": 604.49, ""D"": 629.74, ""A"": 142.16, ""FK"": 79.78, ""FD"": 82.73, ""Rnd"": 2450}], ""Role"": ""Game Changers""}"
"{""Player"": ""gabee"", ""Team"": ""DREAMMAX"", ""Country"": ""Brazil"", ""Agents Played"": [""jett"", ""chamber"", ""raze""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 192.76, ""K:D"": 0.96, ""KAST"": 67.01, ""ADR"": 127.85, ""KPR"": 0.69, ""APR"": 0.17, ""FKPR"": 0.14, ""FDPR"": 0.13, ""HS%"": 27.64, ""CL%"": 16.36, ""KMax"": 31.74, ""K"": 363.77, ""D"": 373.4, ""A"": 94.77, ""FK"": 72.19, ""FD"": 73.65, ""Rnd"": 937}], ""Role"": ""Game Changers""}"
"{""Player"": ""Samsi"", ""Team"": ""SK Nebula"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""killjoy"", ""chamber""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 191.35, ""K:D"": 0.92, ""KAST"": 67.98, ""ADR"": 129.09, ""KPR"": 0.67, ""APR"": 0.22, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 17.9, ""CL%"": 8.16, ""KMax"": 28.53, ""K"": 442.94, ""D"": 472.39, ""A"": 144.29, ""FK"": 59.89, ""FD"": 64.65, ""Rnd"": 1728}], ""Role"": ""Game Changers""}"
"{""Player"": ""Juliet"", ""Team"": ""LEVIATÁN GC"", ""Country"": ""Chile"", ""Agents Played"": [""viper"", ""astra"", ""brimstone""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 197.0, ""K:D"": 0.86, ""KAST"": 68.0, ""ADR"": 126.3, ""KPR"": 0.67, ""APR"": 0.32, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 26.0, ""CL%"": 17.0, ""KMax"": 21.0, ""K"": 307.0, ""D"": 355.0, ""A"": 144.0, ""FK"": 35.0, ""FD"": 40.0, ""Rnd"": 456}], ""Role"": ""Game Changers""}"
"{""Player"": ""Len"", ""Team"": ""Cyber Geek"", ""Country"": ""Japan"", ""Agents Played"": [""viper"", ""omen"", ""astra""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 178.03, ""K:D"": 0.89, ""KAST"": 67.85, ""ADR"": 114.31, ""KPR"": 0.62, ""APR"": 0.37, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 22.31, ""CL%"": 14.24, ""KMax"": 21.53, ""K"": 208.33, ""D"": 231.23, ""A"": 123.49, ""FK"": 25.17, ""FD"": 23.11, ""Rnd"": 916}], ""Role"": ""Game Changers""}"
"{""Player"": ""Nariel"", ""Team"": ""BLAZE"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""skye"", ""breach""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 180.16, ""K:D"": 0.84, ""KAST"": 64.39, ""ADR"": 122.59, ""KPR"": 0.63, ""APR"": 0.27, ""FKPR"": 0.11, ""FDPR"": 0.12, ""HS%"": 25.59, ""CL%"": 19.77, ""KMax"": 22.4, ""K"": 184.06, ""D"": 217.66, ""A"": 82.64, ""FK"": 28.6, ""FD"": 34.03, ""Rnd"": 557}], ""Role"": ""Game Changers""}"
"{""Player"": ""Neli"", ""Team"": ""FOKUS Sakura"", ""Country"": ""Germany"", ""Agents Played"": [""sova"", ""jett"", ""raze""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 188.32, ""K:D"": 0.92, ""KAST"": 71.13, ""ADR"": 124.65, ""KPR"": 0.65, ""APR"": 0.29, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 22.28, ""CL%"": 11.67, ""KMax"": 25.4, ""K"": 286.23, ""D"": 311.21, ""A"": 129.88, ""FK"": 33.7, ""FD"": 35.85, ""Rnd"": 1312}], ""Role"": ""Game Changers""}"
"{""Player"": ""kay"", ""Team"": ""Cumberland Phoenix"", ""Country"": ""States"", ""Agents Played"": [""raze"", ""jett"", ""breach""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 203.68, ""K:D"": 0.94, ""KAST"": 66.4, ""ADR"": 135.27, ""KPR"": 0.71, ""APR"": 0.24, ""FKPR"": 0.13, ""FDPR"": 0.16, ""HS%"": 27.2, ""CL%"": 15.8, ""KMax"": 28.39, ""K"": 485.47, ""D"": 523.23, ""A"": 172.06, ""FK"": 81.96, ""FD"": 95.16, ""Rnd"": 1011}], ""Role"": ""Game Changers""}"
"{""Player"": ""TeddyIsFluffy"", ""Team"": ""mesos millionaires"", ""Country"": ""States"", ""Agents Played"": [""omen"", ""astra"", ""viper""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 195.79, ""K:D"": 0.83, ""KAST"": 64.36, ""ADR"": 127.41, ""KPR"": 0.66, ""APR"": 0.34, ""FKPR"": 0.08, ""FDPR"": 0.15, ""HS%"": 21.36, ""CL%"": 14.66, ""KMax"": 26.36, ""K"": 327.85, ""D"": 393.42, ""A"": 171.06, ""FK"": 40.83, ""FD"": 73.0, ""Rnd"": 879}], ""Role"": ""Game Changers""}"
"{""Player"": ""cataLina"", ""Team"": ""Zerance Mint"", ""Country"": ""France"", ""Agents Played"": [""omen"", ""breach"", ""viper""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 180.06, ""K:D"": 0.83, ""KAST"": 68.11, ""ADR"": 117.62, ""KPR"": 0.62, ""APR"": 0.31, ""FKPR"": 0.09, ""FDPR"": 0.11, ""HS%"": 30.32, ""CL%"": 11.86, ""KMax"": 24.8, ""K"": 297.1, ""D"": 359.51, ""A"": 141.41, ""FK"": 45.31, ""FD"": 51.73, ""Rnd"": 1274}], ""Role"": ""Game Changers""}"
"{""Player"": ""Poetite"", ""Team"": ""Twisted Minds Orchid"", ""Country"": ""Arabia"", ""Agents Played"": [""sova"", ""breach"", ""fade""], ""Stats"": [{""R2.0"": 0.86, ""ACS"": 170.71, ""K:D"": 0.81, ""KAST"": 68.9, ""ADR"": 114.63, ""KPR"": 0.58, ""APR"": 0.31, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 26.11, ""CL%"": 20.06, ""KMax"": 21.81, ""K"": 385.64, ""D"": 484.7, ""A"": 191.06, ""FK"": 52.35, ""FD"": 58.97, ""Rnd"": 1694}], ""Role"": ""Game Changers""}"
"{""Player"": ""kaya"", ""Team"": ""YFP X"", ""Country"": ""States"", ""Agents Played"": [""chamber"", ""killjoy"", ""sova""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 190.4, ""K:D"": 0.9, ""KAST"": 67.0, ""ADR"": 126.6, ""KPR"": 0.7, ""APR"": 0.11, ""FKPR"": 0.1, ""FDPR"": 0.1, ""HS%"": 33.0, ""CL%"": 10.0, ""KMax"": 24.0, ""K"": 169.0, ""D"": 187.0, ""A"": 27.0, ""FK"": 24.0, ""FD"": 25.0, ""Rnd"": 243}], ""Role"": ""Game Changers""}"
"{""Player"": ""Angeliya"", ""Team"": ""Alien Anonymo"", ""Country"": ""Poland"", ""Agents Played"": [""chamber"", ""killjoy"", ""brimstone""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 194.0, ""K:D"": 0.93, ""KAST"": 66.0, ""ADR"": 125.4, ""KPR"": 0.69, ""APR"": 0.18, ""FKPR"": 0.1, ""FDPR"": 0.13, ""HS%"": 22.0, ""CL%"": 9.0, ""KMax"": 23.0, ""K"": 173.0, ""D"": 187.0, ""A"": 46.0, ""FK"": 26.0, ""FD"": 32.0, ""Rnd"": 250}], ""Role"": ""Game Changers""}"
"{""Player"": ""KOHAL"", ""Team"": ""ZETA DIVISION GC"", ""Country"": ""Japan"", ""Agents Played"": [""kayo"", ""breach"", ""brimstone""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 168.36, ""K:D"": 0.91, ""KAST"": 75.03, ""ADR"": 110.16, ""KPR"": 0.6, ""APR"": 0.49, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 25.39, ""CL%"": 16.71, ""KMax"": 27.77, ""K"": 293.32, ""D"": 321.38, ""A"": 251.28, ""FK"": 31.29, ""FD"": 29.87, ""Rnd"": 871}], ""Role"": ""Game Changers""}"
"{""Player"": ""Flossie"", ""Team"": ""FiRePOWER"", ""Country"": ""Argentina"", ""Agents Played"": [""killjoy"", ""cypher"", ""chamber""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 206.67, ""K:D"": 0.99, ""KAST"": 67.12, ""ADR"": 138.78, ""KPR"": 0.72, ""APR"": 0.22, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 21.63, ""CL%"": 13.34, ""KMax"": 28.61, ""K"": 383.48, ""D"": 385.0, ""A"": 113.96, ""FK"": 38.2, ""FD"": 36.53, ""Rnd"": 1372}], ""Role"": ""Game Changers""}"
"{""Player"": ""olulu"", ""Team"": ""Watermelon"", ""Country"": ""Singapore"", ""Agents Played"": [""breach"", ""skye"", ""kayo""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 199.19, ""K:D"": 0.92, ""KAST"": 73.23, ""ADR"": 128.38, ""KPR"": 0.69, ""APR"": 0.48, ""FKPR"": 0.1, ""FDPR"": 0.1, ""HS%"": 24.44, ""CL%"": 12.21, ""KMax"": 27.67, ""K"": 624.38, ""D"": 665.73, ""A"": 453.26, ""FK"": 88.99, ""FD"": 91.54, ""Rnd"": 1367}], ""Role"": ""Game Changers""}"
"{""Player"": ""korosu"", ""Team"": ""YFP X"", ""Country"": ""States"", ""Agents Played"": [""jett"", ""neon"", ""chamber""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 209.62, ""K:D"": 0.95, ""KAST"": 66.06, ""ADR"": 137.21, ""KPR"": 0.74, ""APR"": 0.14, ""FKPR"": 0.16, ""FDPR"": 0.16, ""HS%"": 31.83, ""CL%"": 14.6, ""KMax"": 25.71, ""K"": 279.73, ""D"": 293.24, ""A"": 52.51, ""FK"": 59.6, ""FD"": 60.87, ""Rnd"": 949}], ""Role"": ""Game Changers""}"
"{""Player"": ""let"", ""Team"": ""DREAMMAX"", ""Country"": ""Brazil"", ""Agents Played"": [""jett"", ""raze"", ""sage""], ""Stats"": [{""R2.0"": 0.87, ""ACS"": 212.89, ""K:D"": 0.91, ""KAST"": 64.85, ""ADR"": 136.82, ""KPR"": 0.72, ""APR"": 0.17, ""FKPR"": 0.17, ""FDPR"": 0.23, ""HS%"": 23.07, ""CL%"": 5.36, ""KMax"": 27.5, ""K"": 598.14, ""D"": 648.01, ""A"": 145.31, ""FK"": 140.19, ""FD"": 182.9, ""Rnd"": 1502}], ""Role"": ""Game Changers""}"
"{""Player"": ""Kachow"", ""Team"": ""Watermelon"", ""Country"": ""Singapore"", ""Agents Played"": [""breach"", ""jett"", ""killjoy""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 186.59, ""K:D"": 0.83, ""KAST"": 67.17, ""ADR"": 127.37, ""KPR"": 0.63, ""APR"": 0.31, ""FKPR"": 0.08, ""FDPR"": 0.11, ""HS%"": 20.58, ""CL%"": 16.3, ""KMax"": 25.91, ""K"": 275.17, ""D"": 329.48, ""A"": 140.23, ""FK"": 33.27, ""FD"": 46.97, ""Rnd"": 1165}], ""Role"": ""Game Changers""}"
"{""Player"": ""gabiTê"", ""Team"": ""Team Leveling"", ""Country"": ""Brazil"", ""Agents Played"": [""omen"", ""viper"", ""brimstone""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 194.72, ""K:D"": 1.0, ""KAST"": 70.59, ""ADR"": 128.55, ""KPR"": 0.68, ""APR"": 0.3, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 24.88, ""CL%"": 13.7, ""KMax"": 25.1, ""K"": 329.73, ""D"": 317.8, ""A"": 158.72, ""FK"": 33.05, ""FD"": 38.34, ""Rnd"": 1183}], ""Role"": ""Game Changers""}"
"{""Player"": ""Anqh"", ""Team"": ""9z Team GC"", ""Country"": ""Argentina"", ""Agents Played"": [""sova"", ""astra"", ""breach""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 186.7, ""K:D"": 0.87, ""KAST"": 68.0, ""ADR"": 123.8, ""KPR"": 0.65, ""APR"": 0.32, ""FKPR"": 0.05, ""FDPR"": 0.09, ""HS%"": 24.0, ""CL%"": 6.0, ""KMax"": 21.0, ""K"": 242.0, ""D"": 278.0, ""A"": 118.0, ""FK"": 19.0, ""FD"": 34.0, ""Rnd"": 371}], ""Role"": ""Game Changers""}"
"{""Player"": ""mandu"", ""Team"": ""4Fun"", ""Country"": ""Philippines"", ""Agents Played"": [""sova"", ""fade"", ""jett""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 175.5, ""K:D"": 0.81, ""KAST"": 65.0, ""ADR"": 118.6, ""KPR"": 0.61, ""APR"": 0.28, ""FKPR"": 0.06, ""FDPR"": 0.09, ""HS%"": 31.0, ""CL%"": 18.0, ""KMax"": 21.0, ""K"": 211.0, ""D"": 259.0, ""A"": 96.0, ""FK"": 20.0, ""FD"": 31.0, ""Rnd"": 345}], ""Role"": ""Game Changers""}"
"{""Player"": ""Badgal"", ""Team"": ""mustang2023"", ""Country"": ""Brazil"", ""Agents Played"": [""sova"", ""fade"", ""skye""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 162.4, ""K:D"": 0.84, ""KAST"": 73.0, ""ADR"": 100.7, ""KPR"": 0.59, ""APR"": 0.33, ""FKPR"": 0.05, ""FDPR"": 0.06, ""HS%"": 19.0, ""CL%"": 10.0, ""KMax"": 22.0, ""K"": 363.0, ""D"": 432.0, ""A"": 206.0, ""FK"": 28.0, ""FD"": 34.0, ""Rnd"": 617}], ""Role"": ""Game Changers""}"
"{""Player"": ""Buffala"", ""Team"": ""Bon Bon Bum"", ""Country"": ""Mexico"", ""Agents Played"": [""chamber"", ""fade"", ""killjoy""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 201.27, ""K:D"": 0.92, ""KAST"": 64.82, ""ADR"": 137.06, ""KPR"": 0.69, ""APR"": 0.25, ""FKPR"": 0.12, ""FDPR"": 0.12, ""HS%"": 22.87, ""CL%"": 15.82, ""KMax"": 24.05, ""K"": 233.35, ""D"": 261.45, ""A"": 87.26, ""FK"": 37.73, ""FD"": 41.31, ""Rnd"": 669}], ""Role"": ""Game Changers""}"
"{""Player"": ""Exequies"", ""Team"": ""RIMA GC"", ""Country"": ""Singapore"", ""Agents Played"": [""astra"", ""viper"", ""sage""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 174.6, ""K:D"": 0.81, ""KAST"": 69.0, ""ADR"": 115.5, ""KPR"": 0.62, ""APR"": 0.29, ""FKPR"": 0.05, ""FDPR"": 0.1, ""HS%"": 26.0, ""CL%"": 14.0, ""KMax"": 22.0, ""K"": 149.0, ""D"": 183.0, ""A"": 70.0, ""FK"": 11.0, ""FD"": 23.0, ""Rnd"": 239}], ""Role"": ""Game Changers""}"
"{""Player"": ""B3AUTIFUL"", ""Team"": ""Last Second"", ""Country"": ""Europe"", ""Agents Played"": [""raze"", ""jett"", ""kayo""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 195.52, ""K:D"": 0.85, ""KAST"": 67.95, ""ADR"": 130.8, ""KPR"": 0.65, ""APR"": 0.25, ""FKPR"": 0.09, ""FDPR"": 0.13, ""HS%"": 11.4, ""CL%"": 7.57, ""KMax"": 26.3, ""K"": 341.25, ""D"": 394.95, ""A"": 129.03, ""FK"": 45.95, ""FD"": 67.68, ""Rnd"": 951}], ""Role"": ""Game Changers""}"
"{""Player"": ""Kon"", ""Team"": ""sisu"", ""Country"": ""Philippines"", ""Agents Played"": [""sova"", ""skye"", ""fade""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 211.59, ""K:D"": 0.99, ""KAST"": 69.47, ""ADR"": 144.73, ""KPR"": 0.73, ""APR"": 0.29, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 30.4, ""CL%"": 11.35, ""KMax"": 27.4, ""K"": 467.98, ""D"": 468.6, ""A"": 174.2, ""FK"": 55.43, ""FD"": 62.07, ""Rnd"": 1709}], ""Role"": ""Game Changers""}"
"{""Player"": ""Luzia"", ""Team"": ""BLAZE"", ""Country"": ""Europe"", ""Agents Played"": [""kayo"", ""killjoy"", ""breach""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 171.18, ""K:D"": 0.82, ""KAST"": 64.92, ""ADR"": 112.61, ""KPR"": 0.61, ""APR"": 0.31, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 29.25, ""CL%"": 15.82, ""KMax"": 27.09, ""K"": 231.64, ""D"": 281.97, ""A"": 111.0, ""FK"": 31.93, ""FD"": 34.34, ""Rnd"": 731}], ""Role"": ""Game Changers""}"
"{""Player"": ""reshi"", ""Team"": ""FiRePOWER"", ""Country"": ""Argentina"", ""Agents Played"": [""omen"", ""jett"", ""viper""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 195.28, ""K:D"": 0.94, ""KAST"": 69.45, ""ADR"": 129.09, ""KPR"": 0.68, ""APR"": 0.29, ""FKPR"": 0.09, ""FDPR"": 0.11, ""HS%"": 23.23, ""CL%"": 13.69, ""KMax"": 28.31, ""K"": 359.36, ""D"": 394.03, ""A"": 155.26, ""FK"": 46.33, ""FD"": 52.55, ""Rnd"": 1430}], ""Role"": ""Game Changers""}"
"{""Player"": ""Rudys"", ""Team"": ""LILITH"", ""Country"": ""Thailand"", ""Agents Played"": [""omen"", ""sage"", ""killjoy""], ""Stats"": [{""R2.0"": 0.85, ""ACS"": 156.23, ""K:D"": 0.75, ""KAST"": 70.85, ""ADR"": 106.82, ""KPR"": 0.54, ""APR"": 0.32, ""FKPR"": 0.03, ""FDPR"": 0.05, ""HS%"": 17.53, ""CL%"": 7.8, ""KMax"": 18.1, ""K"": 154.61, ""D"": 206.08, ""A"": 90.24, ""FK"": 9.15, ""FD"": 15.05, ""Rnd"": 575}], ""Role"": ""Game Changers""}"
"{""Player"": ""pannshi"", ""Team"": ""Meninas Super Furiosas"", ""Country"": ""Brazil"", ""Agents Played"": [""kayo"", ""skye"", ""sova""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 172.26, ""K:D"": 0.81, ""KAST"": 68.0, ""ADR"": 112.47, ""KPR"": 0.59, ""APR"": 0.37, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 21.66, ""CL%"": 14.31, ""KMax"": 23.28, ""K"": 208.36, ""D"": 257.76, ""A"": 132.22, ""FK"": 24.81, ""FD"": 29.46, ""Rnd"": 648}], ""Role"": ""Game Changers""}"
"{""Player"": ""Cellax"", ""Team"": ""bb.w7m"", ""Country"": ""Brazil"", ""Agents Played"": [""jett"", ""raze"", ""neon""], ""Stats"": [{""R2.0"": 0.81, ""ACS"": 194.57, ""K:D"": 0.82, ""KAST"": 60.44, ""ADR"": 129.18, ""KPR"": 0.67, ""APR"": 0.16, ""FKPR"": 0.16, ""FDPR"": 0.22, ""HS%"": 27.48, ""CL%"": 15.08, ""KMax"": 22.52, ""K"": 235.89, ""D"": 286.46, ""A"": 53.05, ""FK"": 55.25, ""FD"": 78.0, ""Rnd"": 699}], ""Role"": ""Game Changers""}"
