"Content"
"{""Player"": ""aspas"", ""Team"": ""LEVIATÁN"", ""Country"": ""Chile"", ""Agents Played"": [""jett"", ""raze"", ""reyna""], ""Stats"": [{""R2.0"": 1.21, ""ACS"": 247.37, ""K:D"": 1.33, ""KAST"": 74.57, ""ADR"": 159.15, ""KPR"": 0.88, ""APR"": 0.18, ""FKPR"": 0.17, ""FDPR"": 0.12, ""HS%"": 26.67, ""CL%"": 17.25, ""KMax"": 36.45, ""K"": 1274.31, ""D"": 951.87, ""A"": 261.99, ""FK"": 246.39, ""FD"": 167.37, ""Rnd"": 5150}], ""Role"": ""VCT International""}"
"{""Player"": ""Abo"", ""Team"": ""Titan Esports Club"", ""Country"": ""China"", ""Agents Played"": [""viper"", ""chamber"", ""jett""], ""Stats"": [{""R2.0"": 0.4, ""ACS"": 211.97, ""K:D"": 1.01, ""KAST"": 24.74, ""ADR"": 148.17, ""KPR"": 0.74, ""APR"": 0.2, ""FKPR"": 0.19, ""FDPR"": 0.15, ""HS%"": 9.7, ""CL%"": 0.0, ""CL"": 0.0, ""KMax"": 26.66, ""K"": 405.09, ""D"": 406.07, ""A"": 102.96, ""FK"": 28.31, ""FD"": 23.97, ""Rnd"": 981}], ""Role"": ""VCT International""}"
"{""Player"": ""kawaii"", ""Team"": ""Titan Esports Club"", ""Country"": ""China"", ""Agents Played"": [""brimstone"", ""breach"", ""killjoy""], ""Stats"": [{""R2.0"": 0.0, ""ACS"": 186.0, ""K:D"": 0.94, ""KAST"": 0.0, ""ADR"": 121.4, ""KPR"": 0.66, ""APR"": 0.3, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 0.0, ""CL%"": 0.0, ""CL"": 0.0, ""KMax"": 30.0, ""K"": 360.0, ""D"": 384.0, ""A"": 162.0, ""FK"": 6.0, ""FD"": 6.0, ""Rnd"": 544}], ""Role"": ""VCT International""}"
"{""Player"": ""Ninebody"", ""Team"": ""TYLOO"", ""Country"": ""China"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 1.34, ""ACS"": 236.8, ""K:D"": 1.17, ""KAST"": 81.0, ""ADR"": 165.0, ""KPR"": 0.86, ""APR"": 0.18, ""FKPR"": 0.19, ""FDPR"": 0.14, ""HS%"": 29.0, ""CL%"": 25.0, ""KMax"": 26.0, ""K"": 283.0, ""D"": 242.0, ""A"": 58.0, ""FK"": 8.0, ""FD"": 6.0, ""Rnd"": 328}], ""Role"": ""VCT International""}"
"{""Player"": ""nukkye"", ""Team"": ""GIANTX"", ""Country"": ""Europe"", ""Agents Played"": [""raze"", ""sova"", ""jett""], ""Stats"": [{""R2.0"": 1.16, ""ACS"": 240.18, ""K:D"": 1.18, ""KAST"": 73.49, ""ADR"": 159.21, ""KPR"": 0.81, ""APR"": 0.27, ""FKPR"": 0.12, ""FDPR"": 0.1, ""HS%"": 21.18, ""CL%"": 19.33, ""KMax"": 31.35, ""K"": 1315.96, ""D"": 1095.52, ""A"": 428.78, ""FK"": 199.51, ""FD"": 171.79, ""Rnd"": 4285}], ""Role"": ""VCT International""}"
"{""Player"": ""Nivera"", ""Team"": ""Karmine Corp"", ""Country"": ""Europe"", ""Agents Played"": [""viper"", ""killjoy"", ""cypher""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 196.83, ""K:D"": 1.08, ""KAST"": 71.78, ""ADR"": 128.06, ""KPR"": 0.7, ""APR"": 0.22, ""FKPR"": 0.1, ""FDPR"": 0.09, ""HS%"": 29.13, ""CL%"": 16.94, ""KMax"": 27.29, ""K"": 838.55, ""D"": 798.98, ""A"": 258.33, ""FK"": 114.94, ""FD"": 109.37, ""Rnd"": 2618}], ""Role"": ""VCT International""}"
"{""Player"": ""k1Ng"", ""Team"": ""T1"", ""Country"": ""Korea"", ""Agents Played"": [""killjoy"", ""cypher"", ""viper""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 207.28, ""K:D"": 1.07, ""KAST"": 71.62, ""ADR"": 137.12, ""KPR"": 0.71, ""APR"": 0.21, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 26.63, ""CL%"": 16.18, ""KMax"": 23.64, ""K"": 536.71, ""D"": 498.6, ""A"": 154.06, ""FK"": 64.97, ""FD"": 68.39, ""Rnd"": 3065}], ""Role"": ""VCT International""}"
"{""Player"": ""DaveeyS"", ""Team"": ""KRÜ Esports"", ""Country"": ""Argentina"", ""Agents Played"": [""raze"", ""chamber"", ""phoenix""], ""Stats"": [{""R2.0"": 1.13, ""ACS"": 231.25, ""K:D"": 1.2, ""KAST"": 73.77, ""ADR"": 150.09, ""KPR"": 0.81, ""APR"": 0.24, ""FKPR"": 0.12, ""FDPR"": 0.11, ""HS%"": 25.77, ""CL%"": 17.29, ""KMax"": 29.64, ""K"": 710.83, ""D"": 583.57, ""A"": 208.74, ""FK"": 103.88, ""FD"": 86.27, ""Rnd"": 2435}], ""Role"": ""VCT International""}"
"{""Player"": ""foxz"", ""Team"": ""FULL SENSE"", ""Country"": ""Thailand"", ""Agents Played"": [""sova"", ""skye"", ""gekko""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 210.77, ""K:D"": 1.06, ""KAST"": 72.38, ""ADR"": 138.14, ""KPR"": 0.72, ""APR"": 0.31, ""FKPR"": 0.09, ""FDPR"": 0.1, ""HS%"": 23.14, ""CL%"": 16.33, ""KMax"": 25.58, ""K"": 1165.42, ""D"": 1088.5, ""A"": 486.71, ""FK"": 140.48, ""FD"": 153.63, ""Rnd"": 3992}], ""Role"": ""VCT International""}"
"{""Player"": ""qw1"", ""Team"": ""Fire Flux Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""jett"", ""raze"", ""neon""], ""Stats"": [{""R2.0"": 1.06, ""ACS"": 230.61, ""K:D"": 1.14, ""KAST"": 69.12, ""ADR"": 142.85, ""KPR"": 0.83, ""APR"": 0.12, ""FKPR"": 0.2, ""FDPR"": 0.17, ""HS%"": 26.1, ""CL%"": 15.64, ""KMax"": 34.35, ""K"": 673.35, ""D"": 586.53, ""A"": 101.76, ""FK"": 161.26, ""FD"": 132.92, ""Rnd"": 2179}], ""Role"": ""VCT International""}"
"{""Player"": ""ICEKING"", ""Team"": ""TYLOO"", ""Country"": ""China"", ""Agents Played"": [""astra"", ""omen"", ""breach""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 191.1, ""K:D"": 0.87, ""KAST"": 80.0, ""ADR"": 146.7, ""KPR"": 0.66, ""APR"": 0.5, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 22.0, ""CL%"": 7.0, ""KMax"": 34.0, ""K"": 220.0, ""D"": 252.0, ""A"": 166.0, ""FK"": 10.0, ""FD"": 14.0, ""Rnd"": 332}], ""Role"": ""VCT International""}"
"{""Player"": ""ScreaM"", ""Team"": ""Karmine Corp"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""reyna"", ""raze""], ""Stats"": [{""R2.0"": 1.14, ""ACS"": 249.89, ""K:D"": 1.22, ""KAST"": 73.26, ""ADR"": 160.5, ""KPR"": 0.86, ""APR"": 0.23, ""FKPR"": 0.16, ""FDPR"": 0.12, ""HS%"": 31.88, ""CL%"": 11.86, ""KMax"": 32.55, ""K"": 1593.77, ""D"": 1268.84, ""A"": 417.48, ""FK"": 287.12, ""FD"": 200.8, ""Rnd"": 4471}], ""Role"": ""VCT International""}"
"{""Player"": ""dgzin"", ""Team"": ""Hero Base"", ""Country"": ""Brazil"", ""Agents Played"": [""jett"", ""raze"", ""neon""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 228.35, ""K:D"": 1.08, ""KAST"": 70.29, ""ADR"": 141.54, ""KPR"": 0.81, ""APR"": 0.14, ""FKPR"": 0.21, ""FDPR"": 0.16, ""HS%"": 27.41, ""CL%"": 18.83, ""KMax"": 30.23, ""K"": 544.04, ""D"": 504.23, ""A"": 97.99, ""FK"": 140.2, ""FD"": 108.5, ""Rnd"": 1929}], ""Role"": ""VCT International""}"
"{""Player"": ""Suggest"", ""Team"": ""DetonatioN FocusMe"", ""Country"": ""Japan"", ""Agents Played"": [""raze"", ""breach"", ""skye""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 217.05, ""K:D"": 1.1, ""KAST"": 73.62, ""ADR"": 137.81, ""KPR"": 0.76, ""APR"": 0.26, ""FKPR"": 0.11, ""FDPR"": 0.09, ""HS%"": 32.23, ""CL%"": 10.04, ""KMax"": 28.19, ""K"": 914.54, ""D"": 812.65, ""A"": 307.1, ""FK"": 129.15, ""FD"": 101.28, ""Rnd"": 1727}], ""Role"": ""VCT International""}"
"{""Player"": ""xeta"", ""Team"": ""T1"", ""Country"": ""Korea"", ""Agents Played"": [""sova"", ""breach"", ""jett""], ""Stats"": [{""R2.0"": 1.06, ""ACS"": 192.68, ""K:D"": 1.02, ""KAST"": 75.9, ""ADR"": 126.07, ""KPR"": 0.67, ""APR"": 0.34, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 21.0, ""CL%"": 18.08, ""KMax"": 24.11, ""K"": 826.25, ""D"": 802.44, ""A"": 419.48, ""FK"": 69.5, ""FD"": 77.35, ""Rnd"": 3207}], ""Role"": ""VCT International""}"
"{""Player"": ""jakee"", ""Team"": ""YFP Gaming"", ""Country"": ""States"", ""Agents Played"": [""omen"", ""viper"", ""jett""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 191.3, ""K:D"": 0.96, ""KAST"": 74.0, ""ADR"": 125.7, ""KPR"": 0.68, ""APR"": 0.36, ""FKPR"": 0.1, ""FDPR"": 0.09, ""HS%"": 31.0, ""CL%"": 27.0, ""KMax"": 24.0, ""K"": 499.0, ""D"": 519.0, ""A"": 266.0, ""FK"": 73.0, ""FD"": 68.0, ""Rnd"": 733}], ""Role"": ""VCT International""}"
"{""Player"": ""Sushiboys"", ""Team"": ""FULL SENSE"", ""Country"": ""Thailand"", ""Agents Played"": [""killjoy"", ""cypher"", ""jett""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 201.21, ""K:D"": 1.03, ""KAST"": 71.52, ""ADR"": 131.36, ""KPR"": 0.7, ""APR"": 0.21, ""FKPR"": 0.1, ""FDPR"": 0.09, ""HS%"": 21.72, ""CL%"": 14.37, ""KMax"": 25.83, ""K"": 1147.48, ""D"": 1111.61, ""A"": 359.41, ""FK"": 172.06, ""FD"": 137.96, ""Rnd"": 3731}], ""Role"": ""VCT International""}"
"{""Player"": ""garnetS"", ""Team"": ""Team NKT"", ""Country"": ""Thailand"", ""Agents Played"": [""jett"", ""raze"", ""neon""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 221.98, ""K:D"": 1.03, ""KAST"": 68.84, ""ADR"": 145.68, ""KPR"": 0.77, ""APR"": 0.15, ""FKPR"": 0.17, ""FDPR"": 0.16, ""HS%"": 24.05, ""CL%"": 11.63, ""KMax"": 30.0, ""K"": 373.33, ""D"": 362.32, ""A"": 71.21, ""FK"": 80.79, ""FD"": 78.69, ""Rnd"": 961}], ""Role"": ""VCT International""}"
"{""Player"": ""Bazzi"", ""Team"": ""Global Esports"", ""Country"": ""India"", ""Agents Played"": [""jett"", ""breach"", ""raze""], ""Stats"": [{""R2.0"": 1.09, ""ACS"": 220.08, ""K:D"": 1.07, ""KAST"": 73.17, ""ADR"": 139.88, ""KPR"": 0.75, ""APR"": 0.27, ""FKPR"": 0.13, ""FDPR"": 0.11, ""HS%"": 16.41, ""CL%"": 12.44, ""KMax"": 29.47, ""K"": 627.37, ""D"": 575.84, ""A"": 203.46, ""FK"": 116.54, ""FD"": 97.59, ""Rnd"": 2285}], ""Role"": ""VCT International""}"
"{""Player"": ""nos"", ""Team"": ""Weibo Gaming"", ""Country"": ""China"", ""Agents Played"": [""omen"", ""brimstone"", ""astra""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 175.0, ""K:D"": 0.85, ""KAST"": 70.0, ""ADR"": 109.2, ""KPR"": 0.62, ""APR"": 0.38, ""FKPR"": 0.08, ""FDPR"": 0.06, ""HS%"": 35.0, ""CL%"": 50.0, ""KMax"": 19.0, ""K"": 150.0, ""D"": 176.0, ""A"": 91.0, ""FK"": 8.0, ""FD"": 6.0, ""Rnd"": 241}], ""Role"": ""VCT International""}"
"{""Player"": ""DubsteP"", ""Team"": ""Oasis Gaming"", ""Country"": ""Philippines"", ""Agents Played"": [""jett"", ""raze"", ""omen""], ""Stats"": [{""R2.0"": 1.06, ""ACS"": 224.41, ""K:D"": 1.12, ""KAST"": 69.9, ""ADR"": 145.87, ""KPR"": 0.79, ""APR"": 0.17, ""FKPR"": 0.16, ""FDPR"": 0.15, ""HS%"": 25.45, ""CL%"": 14.1, ""KMax"": 33.36, ""K"": 993.1, ""D"": 885.34, ""A"": 217.51, ""FK"": 207.04, ""FD"": 184.41, ""Rnd"": 3493}], ""Role"": ""VCT International""}"
"{""Player"": ""MOJJ"", ""Team"": ""Eternal Fire"", ""Country"": ""Turkey"", ""Agents Played"": [""killjoy"", ""cypher"", ""viper""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 206.46, ""K:D"": 1.07, ""KAST"": 71.21, ""ADR"": 137.47, ""KPR"": 0.73, ""APR"": 0.21, ""FKPR"": 0.1, ""FDPR"": 0.08, ""HS%"": 28.12, ""CL%"": 18.8, ""KMax"": 29.74, ""K"": 753.15, ""D"": 691.75, ""A"": 224.11, ""FK"": 96.53, ""FD"": 81.31, ""Rnd"": 2617}], ""Role"": ""VCT International""}"
"{""Player"": ""TS"", ""Team"": ""OD Gaming"", ""Country"": ""China"", ""Agents Played"": [""sova"", ""jett"", ""omen""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 193.33, ""K:D"": 0.99, ""KAST"": 74.04, ""ADR"": 124.14, ""KPR"": 0.68, ""APR"": 0.33, ""FKPR"": 0.1, ""FDPR"": 0.1, ""HS%"": 21.81, ""CL%"": 12.71, ""KMax"": 26.81, ""K"": 598.02, ""D"": 599.46, ""A"": 285.14, ""FK"": 84.36, ""FD"": 89.65, ""Rnd"": 2618}], ""Role"": ""VCT International""}"
"{""Player"": ""MOLSI"", ""Team"": ""Apeks"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""raze"", ""skye""], ""Stats"": [{""R2.0"": 1.12, ""ACS"": 220.41, ""K:D"": 1.1, ""KAST"": 72.3, ""ADR"": 147.41, ""KPR"": 0.77, ""APR"": 0.3, ""FKPR"": 0.1, ""FDPR"": 0.08, ""HS%"": 25.56, ""CL%"": 11.61, ""KMax"": 33.54, ""K"": 743.28, ""D"": 638.31, ""A"": 271.03, ""FK"": 104.19, ""FD"": 84.69, ""Rnd"": 1857}], ""Role"": ""VCT International""}"
"{""Player"": ""takej"", ""Team"": ""DetonatioN FocusMe"", ""Country"": ""Japan"", ""Agents Played"": [""reyna"", ""phoenix"", ""sage""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 206.02, ""K:D"": 1.05, ""KAST"": 69.97, ""ADR"": 130.61, ""KPR"": 0.73, ""APR"": 0.27, ""FKPR"": 0.1, ""FDPR"": 0.1, ""HS%"": 32.15, ""CL%"": 13.86, ""KMax"": 27.43, ""K"": 580.37, ""D"": 531.58, ""A"": 199.25, ""FK"": 74.26, ""FD"": 79.59, ""Rnd"": 1905}], ""Role"": ""VCT International""}"
"{""Player"": ""EJAY"", ""Team"": ""SCARZ"", ""Country"": ""Japan"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 229.98, ""K:D"": 1.11, ""KAST"": 70.25, ""ADR"": 147.33, ""KPR"": 0.82, ""APR"": 0.17, ""FKPR"": 0.16, ""FDPR"": 0.15, ""HS%"": 23.12, ""CL%"": 12.25, ""KMax"": 36.25, ""K"": 639.07, ""D"": 564.64, ""A"": 130.85, ""FK"": 131.09, ""FD"": 109.99, ""Rnd"": 1433}], ""Role"": ""VCT International""}"
"{""Player"": ""AvovA"", ""Team"": ""Apeks"", ""Country"": ""Europe"", ""Agents Played"": [""omen"", ""astra"", ""viper""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 182.6, ""K:D"": 1.0, ""KAST"": 72.59, ""ADR"": 118.92, ""KPR"": 0.66, ""APR"": 0.3, ""FKPR"": 0.06, ""FDPR"": 0.09, ""HS%"": 26.62, ""CL%"": 19.4, ""KMax"": 27.46, ""K"": 1097.55, ""D"": 1076.09, ""A"": 471.22, ""FK"": 106.82, ""FD"": 144.48, ""Rnd"": 3918}], ""Role"": ""VCT International""}"
"{""Player"": ""AsLanM4shadoW"", ""Team"": ""S2G Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""omen"", ""sage"", ""astra""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 224.17, ""K:D"": 1.05, ""KAST"": 70.04, ""ADR"": 145.55, ""KPR"": 0.8, ""APR"": 0.2, ""FKPR"": 0.11, ""FDPR"": 0.1, ""HS%"": 29.72, ""CL%"": 15.43, ""KMax"": 28.94, ""K"": 729.05, ""D"": 683.96, ""A"": 188.28, ""FK"": 100.96, ""FD"": 87.2, ""Rnd"": 2313}], ""Role"": ""VCT International""}"
"{""Player"": ""NagZ"", ""Team"": ""RETA Esports"", ""Country"": ""Chile"", ""Agents Played"": [""jett"", ""killjoy"", ""chamber""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 199.65, ""K:D"": 1.07, ""KAST"": 71.07, ""ADR"": 129.19, ""KPR"": 0.7, ""APR"": 0.18, ""FKPR"": 0.15, ""FDPR"": 0.11, ""HS%"": 21.24, ""CL%"": 14.58, ""KMax"": 24.28, ""K"": 951.1, ""D"": 868.99, ""A"": 235.38, ""FK"": 208.29, ""FD"": 155.86, ""Rnd"": 3765}], ""Role"": ""VCT International""}"
"{""Player"": ""Reita"", ""Team"": ""Murash Gaming"", ""Country"": ""Japan"", ""Agents Played"": [""jett"", ""sova"", ""killjoy""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 211.83, ""K:D"": 1.05, ""KAST"": 70.85, ""ADR"": 132.82, ""KPR"": 0.73, ""APR"": 0.23, ""FKPR"": 0.12, ""FDPR"": 0.12, ""HS%"": 23.98, ""CL%"": 11.87, ""KMax"": 24.51, ""K"": 607.09, ""D"": 544.75, ""A"": 166.54, ""FK"": 108.67, ""FD"": 98.63, ""Rnd"": 1810}], ""Role"": ""VCT International""}"
"{""Player"": ""Patiphan"", ""Team"": ""Talon Esports"", ""Country"": ""Thailand"", ""Agents Played"": [""jett"", ""phoenix"", ""raze""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 231.06, ""K:D"": 1.04, ""KAST"": 69.08, ""ADR"": 147.19, ""KPR"": 0.79, ""APR"": 0.25, ""FKPR"": 0.17, ""FDPR"": 0.14, ""HS%"": 22.28, ""CL%"": 6.96, ""KMax"": 28.08, ""K"": 515.78, ""D"": 480.93, ""A"": 146.58, ""FK"": 112.44, ""FD"": 88.18, ""Rnd"": 1130}], ""Role"": ""VCT International""}"
"{""Player"": ""Twisten"", ""Team"": ""Team Vitality"", ""Country"": ""Europe"", ""Agents Played"": [""raze"", ""jett"", ""kayo""], ""Stats"": [{""R2.0"": 1.07, ""ACS"": 230.44, ""K:D"": 1.09, ""KAST"": 68.8, ""ADR"": 150.52, ""KPR"": 0.8, ""APR"": 0.2, ""FKPR"": 0.19, ""FDPR"": 0.16, ""HS%"": 24.79, ""CL%"": 11.51, ""KMax"": 30.56, ""K"": 696.28, ""D"": 631.55, ""A"": 176.56, ""FK"": 162.59, ""FD"": 129.03, ""Rnd"": 2005}], ""Role"": ""VCT International""}"
"{""Player"": ""Tacolilla"", ""Team"": ""FUSION"", ""Country"": ""Colombia"", ""Agents Played"": [""jett"", ""chamber"", ""raze""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 209.63, ""K:D"": 1.09, ""KAST"": 70.56, ""ADR"": 132.36, ""KPR"": 0.73, ""APR"": 0.2, ""FKPR"": 0.15, ""FDPR"": 0.13, ""HS%"": 19.91, ""CL%"": 16.37, ""KMax"": 30.47, ""K"": 826.15, ""D"": 748.31, ""A"": 217.2, ""FK"": 170.03, ""FD"": 144.59, ""Rnd"": 3285}], ""Role"": ""VCT International""}"
"{""Player"": ""GodDead"", ""Team"": ""IAM"", ""Country"": ""Korea"", ""Agents Played"": [""jett"", ""kayo"", ""breach""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 191.81, ""K:D"": 0.89, ""KAST"": 71.08, ""ADR"": 124.21, ""KPR"": 0.65, ""APR"": 0.35, ""FKPR"": 0.08, ""FDPR"": 0.11, ""HS%"": 22.29, ""CL%"": 11.48, ""KMax"": 26.34, ""K"": 521.85, ""D"": 585.15, ""A"": 278.25, ""FK"": 69.13, ""FD"": 81.23, ""Rnd"": 2290}], ""Role"": ""VCT International""}"
"{""Player"": ""eKo"", ""Team"": ""NOEZ FOXX"", ""Country"": ""Japan"", ""Agents Played"": [""sova"", ""omen"", ""fade""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 191.32, ""K:D"": 0.93, ""KAST"": 72.14, ""ADR"": 122.07, ""KPR"": 0.65, ""APR"": 0.33, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 22.51, ""CL%"": 16.62, ""KMax"": 24.13, ""K"": 452.0, ""D"": 480.52, ""A"": 219.66, ""FK"": 46.78, ""FD"": 55.22, ""Rnd"": 1762}], ""Role"": ""VCT International""}"
"{""Player"": ""xms"", ""Team"": ""DVM Esport"", ""Country"": ""France"", ""Agents Played"": [""omen"", ""chamber"", ""astra""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 186.66, ""K:D"": 0.95, ""KAST"": 69.49, ""ADR"": 122.64, ""KPR"": 0.67, ""APR"": 0.22, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 29.42, ""CL%"": 12.61, ""KMax"": 29.02, ""K"": 316.68, ""D"": 337.05, ""A"": 106.68, ""FK"": 33.15, ""FD"": 36.37, ""Rnd"": 1360}], ""Role"": ""VCT International""}"
"{""Player"": ""zeek"", ""Team"": ""GoNext Esports"", ""Country"": ""Europe"", ""Agents Played"": [""raze"", ""sova"", ""kayo""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 208.98, ""K:D"": 1.03, ""KAST"": 70.29, ""ADR"": 132.08, ""KPR"": 0.72, ""APR"": 0.29, ""FKPR"": 0.11, ""FDPR"": 0.11, ""HS%"": 21.24, ""CL%"": 18.16, ""KMax"": 26.09, ""K"": 757.6, ""D"": 699.3, ""A"": 300.3, ""FK"": 111.84, ""FD"": 102.7, ""Rnd"": 2240}], ""Role"": ""VCT International""}"
"{""Player"": ""Turko"", ""Team"": ""Fire Flux Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""sage"", ""killjoy"", ""brimstone""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 178.58, ""K:D"": 1.03, ""KAST"": 75.2, ""ADR"": 115.88, ""KPR"": 0.65, ""APR"": 0.26, ""FKPR"": 0.05, ""FDPR"": 0.05, ""HS%"": 31.14, ""CL%"": 17.02, ""KMax"": 25.54, ""K"": 740.91, ""D"": 683.84, ""A"": 265.06, ""FK"": 59.6, ""FD"": 56.83, ""Rnd"": 2383}], ""Role"": ""VCT International""}"
"{""Player"": ""soulcas"", ""Team"": ""Apeks"", ""Country"": ""Europe"", ""Agents Played"": [""skye"", ""raze"", ""sova""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 187.64, ""K:D"": 0.99, ""KAST"": 72.8, ""ADR"": 123.24, ""KPR"": 0.66, ""APR"": 0.31, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 29.22, ""CL%"": 11.78, ""KMax"": 27.78, ""K"": 1199.85, ""D"": 1190.55, ""A"": 543.39, ""FK"": 134.67, ""FD"": 161.08, ""Rnd"": 4887}], ""Role"": ""VCT International""}"
"{""Player"": ""Seoldam"", ""Team"": ""RIDDLE ORDER"", ""Country"": ""Japan"", ""Agents Played"": [""jett"", ""skye"", ""gekko""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 246.84, ""K:D"": 1.14, ""KAST"": 71.52, ""ADR"": 146.58, ""KPR"": 0.85, ""APR"": 0.21, ""FKPR"": 0.2, ""FDPR"": 0.13, ""HS%"": 20.01, ""CL%"": 7.54, ""KMax"": 27.52, ""K"": 602.75, ""D"": 507.41, ""A"": 148.5, ""FK"": 136.12, ""FD"": 80.36, ""Rnd"": 1092}], ""Role"": ""VCT International""}"
"{""Player"": ""TENNN"", ""Team"": ""FENNEL"", ""Country"": ""Japan"", ""Agents Played"": [""raze"", ""killjoy"", ""breach""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 206.44, ""K:D"": 0.96, ""KAST"": 70.01, ""ADR"": 136.51, ""KPR"": 0.71, ""APR"": 0.23, ""FKPR"": 0.13, ""FDPR"": 0.15, ""HS%"": 23.61, ""CL%"": 15.39, ""KMax"": 30.32, ""K"": 639.8, ""D"": 668.09, ""A"": 209.29, ""FK"": 116.18, ""FD"": 132.29, ""Rnd"": 2475}], ""Role"": ""VCT International""}"
"{""Player"": ""Wolfen"", ""Team"": ""KeepBest Gaming"", ""Country"": ""China"", ""Agents Played"": [""sova"", ""jett"", ""chamber""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 210.96, ""K:D"": 0.96, ""KAST"": 66.59, ""ADR"": 133.97, ""KPR"": 0.74, ""APR"": 0.17, ""FKPR"": 0.15, ""FDPR"": 0.17, ""HS%"": 27.59, ""CL%"": 12.12, ""KMax"": 26.33, ""K"": 348.03, ""D"": 375.8, ""A"": 81.95, ""FK"": 76.85, ""FD"": 86.2, ""Rnd"": 796}], ""Role"": ""VCT International""}"
"{""Player"": ""crow"", ""Team"": ""ZETA DIVISION"", ""Country"": ""Japan"", ""Agents Played"": [""sova"", ""breach"", ""skye""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 165.55, ""K:D"": 0.87, ""KAST"": 73.12, ""ADR"": 110.85, ""KPR"": 0.57, ""APR"": 0.34, ""FKPR"": 0.05, ""FDPR"": 0.05, ""HS%"": 22.83, ""CL%"": 10.53, ""KMax"": 21.52, ""K"": 584.43, ""D"": 665.92, ""A"": 337.32, ""FK"": 49.02, ""FD"": 54.22, ""Rnd"": 2940}], ""Role"": ""VCT International""}"
"{""Player"": ""murizzz"", ""Team"": ""RETA Esports"", ""Country"": ""Chile"", ""Agents Played"": [""sova"", ""jett"", ""skye""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 190.59, ""K:D"": 0.88, ""KAST"": 67.1, ""ADR"": 125.18, ""KPR"": 0.66, ""APR"": 0.25, ""FKPR"": 0.1, ""FDPR"": 0.14, ""HS%"": 23.74, ""CL%"": 13.48, ""KMax"": 26.89, ""K"": 664.36, ""D"": 743.96, ""A"": 245.15, ""FK"": 103.63, ""FD"": 141.59, ""Rnd"": 2657}], ""Role"": ""VCT International""}"
"{""Player"": ""SkRossi"", ""Team"": ""Revenant Esports"", ""Country"": ""India"", ""Agents Played"": [""jett"", ""chamber"", ""sova""], ""Stats"": [{""R2.0"": 1.11, ""ACS"": 247.14, ""K:D"": 1.21, ""KAST"": 70.41, ""ADR"": 154.14, ""KPR"": 0.87, ""APR"": 0.15, ""FKPR"": 0.21, ""FDPR"": 0.16, ""HS%"": 25.25, ""CL%"": 14.64, ""KMax"": 30.66, ""K"": 755.31, ""D"": 608.97, ""A"": 116.82, ""FK"": 183.03, ""FD"": 131.93, ""Rnd"": 2037}], ""Role"": ""VCT International""}"
